543c3917-00ef-42dd-93c1-176de38eced6-00-1stk8jdk5ajcg.picard.replit.dev/__replco/workspace_iframe.html?initialPath=%2Fprojects%2F19&id=%3Ar42f%3A:32 Error while parsing the 'sandbox' attribute: 'allow-downloads-without-user-activation' is an invalid sandbox flag.Understand this error
injected.js:278  GET https://543c3917-00ef-42dd-93c1-176de38eced6-00-1stk8jdk5ajcg.picard.replit.dev/api/files 400 (Bad Request)
window.fetch @ Network.js:219
batch @ @tanstack_react-query.js?v=83ca5e88:587
dispatch_fn @ @tanstack_react-query.js?v=83ca5e88:996
setData @ @tanstack_react-query.js?v=83ca5e88:696
onSuccess @ @tanstack_react-query.js?v=83ca5e88:897
resolve @ @tanstack_react-query.js?v=83ca5e88:456
Promise.then
run @ @tanstack_react-query.js?v=83ca5e88:498
start @ @tanstack_react-query.js?v=83ca5e88:536
fetch @ @tanstack_react-query.js?v=83ca5e88:926
executeFetch_fn @ @tanstack_react-query.js?v=83ca5e88:2211
onSubscribe @ @tanstack_react-query.js?v=83ca5e88:1898
subscribe @ @tanstack_react-query.js?v=83ca5e88:24
(anonymous) @ @tanstack_react-query.js?v=83ca5e88:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=83ca5e88:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=83ca5e88:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=83ca5e88:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=83ca5e88:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=83ca5e88:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=83ca5e88:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=83ca5e88:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=83ca5e88:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=83ca5e88:19416
commitRoot @ chunk-RPCDYKBN.js?v=83ca5e88:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=83ca5e88:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=83ca5e88:9119
(anonymous) @ chunk-RPCDYKBN.js?v=83ca5e88:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=83ca5e88:555
flush @ @tanstack_react-query.js?v=83ca5e88:569
batch @ @tanstack_react-query.js?v=83ca5e88:587
dispatch_fn @ @tanstack_react-query.js?v=83ca5e88:996
setData @ @tanstack_react-query.js?v=83ca5e88:696
onSuccess @ @tanstack_react-query.js?v=83ca5e88:897
resolve @ @tanstack_react-query.js?v=83ca5e88:456
Promise.then
run @ @tanstack_react-query.js?v=83ca5e88:498
start @ @tanstack_react-query.js?v=83ca5e88:536
fetch @ @tanstack_react-query.js?v=83ca5e88:926
executeFetch_fn @ @tanstack_react-query.js?v=83ca5e88:2211
onSubscribe @ @tanstack_react-query.js?v=83ca5e88:1898
subscribe @ @tanstack_react-query.js?v=83ca5e88:24
(anonymous) @ @tanstack_react-query.js?v=83ca5e88:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=83ca5e88:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=83ca5e88:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=83ca5e88:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=83ca5e88:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=83ca5e88:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=83ca5e88:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=83ca5e88:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=83ca5e88:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=83ca5e88:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=83ca5e88:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=83ca5e88:19432
commitRoot @ chunk-RPCDYKBN.js?v=83ca5e88:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=83ca5e88:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=83ca5e88:18718
workLoop @ chunk-RPCDYKBN.js?v=83ca5e88:197
flushWork @ chunk-RPCDYKBN.js?v=83ca5e88:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=83ca5e88:384Understand this error
Console.js:61 API request failed: Invalid request. Use /api/projects/:projectId/files to get files for a project, or /api/files/:fileId for a specific file. URL: https://543c3917-00ef-42dd-93c1-176de38eced6-00-1stk8jdk5ajcg.picard.replit.dev/api/files
