obtv-admin@dev-obview:~/obview$ docker compose up -d
[+] Running 5/5
 ✔ Network obview_app_network     Created                                                                                                                                                           0.1s
 ✔ Volume "obview_uploads"        Created                                                                                                                                                           0.0s
 ✔ Volume "obview_postgres_data"  Created                                                                                                                                                           0.0s
 ✔ Container obview_db            Started                                                                                                                                                           0.3s
 ✔ Container obview_app           Started                                                                                                                                                           0.5s
obtv-admin@dev-obview:~/obview$ docker-compose logs -f
obview_app  | Waiting for database to be ready...
obview_db   | 2025-05-01 17:03:54.325 UTC [42] LOG:  checkpoint complete: wrote 924 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.034 s, sync=0.026 s, total=0.064 s; sync files=306, longest=0.001 s, average=0.001 s; distance=4293 kB, estimate=4293 kB; lsn=0/1921288, redo lsn=0/1921288
obview_db   | 2025-05-01 17:03:54.334 UTC [41] LOG:  database system is shut down
obview_db   |  done
obview_db   | server stopped
obview_db   |
obview_db   | PostgreSQL init process complete; ready for start up.
obview_db   |
obview_db   | 2025-05-01 17:03:54.394 UTC [1] LOG:  starting PostgreSQL 16.8 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
obview_db   | 2025-05-01 17:03:54.394 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
obview_db   | 2025-05-01 17:03:54.394 UTC [1] LOG:  listening on IPv6 address "::", port 5432
obview_db   | 2025-05-01 17:03:54.397 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
obview_db   | 2025-05-01 17:03:54.401 UTC [59] LOG:  database system was shut down at 2025-05-01 17:03:54 UTC
obview_db   | 2025-05-01 17:03:54.409 UTC [1] LOG:  database system is ready to accept connections
obview_app  | PostgreSQL is available at db:5432 - connection successful
obview_app  | Running database migrations...
obview_app  | Connecting to database...
obview_app  | Looking for migrations in: /app/migrations
obview_app  | Found 1 migration files: 0000_smooth_whistler.sql
obview_app  | Running migration: 0000_smooth_whistler.sql
obview_app  | Migration 0000_smooth_whistler.sql completed
obview_app  | All migrations completed successfully
obview_app  | Migration script completed successfully
obview_app  | Setting up admin user if needed...
obview_app  | Connecting to database...
obview_app  | Checking if users table exists...
obview_app  | Users table found
obview_app  | Creating admin user: admin
obview_app  | Admin user created successfully
obview_app  | Setup completed successfully
obview_app  | Starting OBview.io application initialization...
obview_app  | Found secondary entry point: /app/dist/index.js
obview_app  | Starting the application...
obview_app  | Database connection mode: PostgreSQL (Docker/Production)
obview_app  | 5:03:56 PM [express] serving on port 5000
obview_app  | Failed to initialize database connection: Error [ERR_PACKAGE_PATH_NOT_EXPORTED]: Package subpath './pg-pool' is not defined by "exports" in /app/node_modules/drizzle-orm/package.json imported from /app/dist/index.js
obview_app  |     at exportsNotFound (node:internal/modules/esm/resolve:322:10)
obview_app  |     at packageExportsResolve (node:internal/modules/esm/resolve:670:9)
obview_app  |     at packageResolve (node:internal/modules/esm/resolve:856:14)
obview_app  |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
obview_app  |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
obview_app  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
obview_app  |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
obview_app  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
obview_app  |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
obview_app  |     at ModuleLoader.import (node:internal/modules/esm/loader:539:34) {
obview_app  |   code: 'ERR_PACKAGE_PATH_NOT_EXPORTED'
obview_app  | }
obview_app  | Database initialization failed: Error [ERR_PACKAGE_PATH_NOT_EXPORTED]: Package subpath './pg-pool' is not defined by "exports" in /app/node_modules/drizzle-orm/package.json imported from /app/dist/index.js
obview_app  |     at exportsNotFound (node:internal/modules/esm/resolve:322:10)
obview_app  |     at packageExportsResolve (node:internal/modules/esm/resolve:670:9)
obview_app  |     at packageResolve (node:internal/modules/esm/resolve:856:14)
obview_app  |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
obview_app  |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
obview_app  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
obview_app  |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
obview_app  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
obview_app  |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
obview_app  |     at ModuleLoader.import (node:internal/modules/esm/loader:539:34) {
obview_app  |   code: 'ERR_PACKAGE_PATH_NOT_EXPORTED'
obview_app  | }
obview_app exited with code 0
obview_app  | Attempting to connect to PostgreSQL at db:5432 as postgres...
obview_app  | Database name: obview
obview_app  | PostgreSQL is available at db:5432 - connection successful
obview_app  | Running database migrations...
obview_app  | Connecting to database...
obview_app  | Looking for migrations in: /app/migrations
obview_app  | Found 1 migration files: 0000_smooth_whistler.sql
obview_app  | Running migration: 0000_smooth_whistler.sql
obview_db   | 2025-05-01 17:03:57.346 UTC [74] ERROR:  relation "activity_logs" already exists
obview_db   | 2025-05-01 17:03:57.346 UTC [74] STATEMENT:  CREATE TABLE "activity_logs" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "action" text NOT NULL,
obview_db   |           "entity_type" text NOT NULL,
obview_db   |           "entity_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "metadata" json,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   )
obview_app  | Skipping: relation "activity_logs" already exists (table already exists)
obview_db   | 2025-05-01 17:03:57.373 UTC [75] ERROR:  relation "approvals" already exists
obview_db   | 2025-05-01 17:03:57.373 UTC [75] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "approvals" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "file_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "status" text NOT NULL,
obview_db   |           "feedback" text,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   )
obview_app  | Skipping: relation "approvals" already exists (table already exists)
obview_db   | 2025-05-01 17:03:57.395 UTC [76] ERROR:  relation "comments" already exists
obview_db   | 2025-05-01 17:03:57.395 UTC [76] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "comments" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "content" text NOT NULL,
obview_db   |           "file_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "parent_id" integer,
obview_db   |           "timestamp" integer,
obview_db   |           "is_resolved" boolean DEFAULT false NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   )
obview_app  | Skipping: relation "comments" already exists (table already exists)
obview_db   | 2025-05-01 17:03:57.416 UTC [77] ERROR:  relation "files" already exists
obview_db   | 2025-05-01 17:03:57.416 UTC [77] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "files" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "filename" text NOT NULL,
obview_db   |           "file_type" text NOT NULL,
obview_db   |           "file_size" integer NOT NULL,
obview_db   |           "file_path" text NOT NULL,
obview_db   |           "project_id" integer NOT NULL,
obview_db   |           "uploaded_by_id" integer NOT NULL,
obview_db   |           "version" integer DEFAULT 1 NOT NULL,
obview_db   |           "is_latest_version" boolean DEFAULT true NOT NULL,
obview_db   |           "share_token" text,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   )
obview_app  | Skipping: relation "files" already exists (table already exists)
obview_db   | 2025-05-01 17:03:57.437 UTC [78] ERROR:  relation "invitations" already exists
obview_db   | 2025-05-01 17:03:57.437 UTC [78] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "invitations" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "email" text NOT NULL,
obview_db   |           "project_id" integer,
obview_db   |           "role" text DEFAULT 'viewer' NOT NULL,
obview_db   |           "token" text NOT NULL,
obview_db   |           "expires_at" timestamp NOT NULL,
obview_db   |           "is_accepted" boolean DEFAULT false NOT NULL,
obview_db   |           "email_sent" boolean DEFAULT false NOT NULL,
obview_db   |           "created_by_id" integer NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL,
obview_db   |           CONSTRAINT "invitations_token_unique" UNIQUE("token")
obview_db   |   )
obview_app  | Skipping: relation "invitations" already exists (table already exists)
obview_db   | 2025-05-01 17:03:57.457 UTC [79] ERROR:  relation "project_users" already exists
obview_db   | 2025-05-01 17:03:57.457 UTC [79] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "project_users" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "project_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "role" text DEFAULT 'viewer' NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   )
obview_app  | Skipping: relation "project_users" already exists (table already exists)
obview_db   | 2025-05-01 17:03:57.478 UTC [80] ERROR:  relation "projects" already exists
obview_db   | 2025-05-01 17:03:57.478 UTC [80] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "projects" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "name" text NOT NULL,
obview_db   |           "description" text,
obview_db   |           "status" text DEFAULT 'in_progress' NOT NULL,
obview_db   |           "created_by_id" integer NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL,
obview_db   |           "updated_at" timestamp DEFAULT now() NOT NULL
obview_db   |   )
obview_app  | Skipping: relation "projects" already exists (table already exists)
obview_db   | 2025-05-01 17:03:57.496 UTC [81] ERROR:  relation "users" already exists
obview_db   | 2025-05-01 17:03:57.496 UTC [81] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "users" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "username" text NOT NULL,
obview_db   |           "password" text NOT NULL,
obview_db   |           "email" text NOT NULL,
obview_db   |           "name" text NOT NULL,
obview_db   |           "role" text DEFAULT 'viewer' NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL,
obview_db   |           CONSTRAINT "users_username_unique" UNIQUE("username"),
obview_db   |           CONSTRAINT "users_email_unique" UNIQUE("email")
obview_db   |   )
obview_app  | Skipping: relation "users" already exists (table already exists)
obview_app  | Migration 0000_smooth_whistler.sql completed
obview_app  | All migrations completed successfully
obview_app  | Migration script completed successfully
obview_app  | Setting up admin user if needed...
obview_app  | Connecting to database...
obview_app  | Checking if users table exists...
obview_app  | Users table found
obview_app  | Admin user already exists, skipping creation
obview_app  | Setup completed successfully
obview_app  | Starting OBview.io application initialization...
obview_app  | Found secondary entry point: /app/dist/index.js
obview_app  | Starting the application...
obview_app  | Database connection mode: PostgreSQL (Docker/Production)
obview_app  | 5:03:58 PM [express] serving on port 5000
obview_app  | Failed to initialize database connection: Error [ERR_PACKAGE_PATH_NOT_EXPORTED]: Package subpath './pg-pool' is not defined by "exports" in /app/node_modules/drizzle-orm/package.json imported from /app/dist/index.js
obview_app  |     at exportsNotFound (node:internal/modules/esm/resolve:322:10)
obview_app  |     at packageExportsResolve (node:internal/modules/esm/resolve:670:9)
obview_app  |     at packageResolve (node:internal/modules/esm/resolve:856:14)
obview_app  |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
obview_app  |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
obview_app  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
obview_app  |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
obview_app  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
obview_app  |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
obview_app  |     at ModuleLoader.import (node:internal/modules/esm/loader:539:34) {
obview_app  |   code: 'ERR_PACKAGE_PATH_NOT_EXPORTED'
obview_app  | }
obview_app  | Database initialization failed: Error [ERR_PACKAGE_PATH_NOT_EXPORTED]: Package subpath './pg-pool' is not defined by "exports" in /app/node_modules/drizzle-orm/package.json imported from /app/dist/index.js
obview_app  |     at exportsNotFound (node:internal/modules/esm/resolve:322:10)
obview_app  |     at packageExportsResolve (node:internal/modules/esm/resolve:670:9)
obview_app  |     at packageResolve (node:internal/modules/esm/resolve:856:14)
obview_app  |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
obview_app  |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
obview_app  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
obview_app  |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
obview_app  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
obview_app  |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
obview_app  |     at ModuleLoader.import (node:internal/modules/esm/loader:539:34) {
obview_app  |   code: 'ERR_PACKAGE_PATH_NOT_EXPORTED'
obview_app  | }
obview_app exited with code 1
obview_app  | Attempting to connect to PostgreSQL at db:5432 as postgres...
obview_app  | Database name: obview
obview_app  | PostgreSQL is available at db:5432 - connection successful
obview_app  | Running database migrations...
obview_app  | Connecting to database...
obview_app  | Looking for migrations in: /app/migrations
obview_app  | Found 1 migration files: 0000_smooth_whistler.sql
obview_app  | Running migration: 0000_smooth_whistler.sql
obview_db   | 2025-05-01 17:03:59.436 UTC [84] ERROR:  relation "activity_logs" already exists
obview_db   | 2025-05-01 17:03:59.436 UTC [84] STATEMENT:  CREATE TABLE "activity_logs" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "action" text NOT NULL,
obview_db   |           "entity_type" text NOT NULL,
obview_db   |           "entity_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "metadata" json,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   )
obview_app  | Skipping: relation "activity_logs" already exists (table already exists)
obview_db   | 2025-05-01 17:03:59.462 UTC [85] ERROR:  relation "approvals" already exists
obview_db   | 2025-05-01 17:03:59.462 UTC [85] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "approvals" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "file_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "status" text NOT NULL,
obview_db   |           "feedback" text,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   )
obview_app  | Skipping: relation "approvals" already exists (table already exists)
obview_db   | 2025-05-01 17:03:59.484 UTC [86] ERROR:  relation "comments" already exists
obview_db   | 2025-05-01 17:03:59.484 UTC [86] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "comments" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "content" text NOT NULL,
obview_db   |           "file_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "parent_id" integer,
obview_db   |           "timestamp" integer,
obview_db   |           "is_resolved" boolean DEFAULT false NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   )
obview_app  | Skipping: relation "comments" already exists (table already exists)
obview_db   | 2025-05-01 17:03:59.504 UTC [87] ERROR:  relation "files" already exists
obview_db   | 2025-05-01 17:03:59.504 UTC [87] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "files" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "filename" text NOT NULL,
obview_db   |           "file_type" text NOT NULL,
obview_db   |           "file_size" integer NOT NULL,
obview_db   |           "file_path" text NOT NULL,
obview_db   |           "project_id" integer NOT NULL,
obview_db   |           "uploaded_by_id" integer NOT NULL,
obview_db   |           "version" integer DEFAULT 1 NOT NULL,
obview_db   |           "is_latest_version" boolean DEFAULT true NOT NULL,
obview_db   |           "share_token" text,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   )
obview_app  | Skipping: relation "files" already exists (table already exists)
obview_db   | 2025-05-01 17:03:59.525 UTC [88] ERROR:  relation "invitations" already exists
obview_db   | 2025-05-01 17:03:59.525 UTC [88] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "invitations" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "email" text NOT NULL,
obview_db   |           "project_id" integer,
obview_db   |           "role" text DEFAULT 'viewer' NOT NULL,
obview_db   |           "token" text NOT NULL,
obview_db   |           "expires_at" timestamp NOT NULL,
obview_db   |           "is_accepted" boolean DEFAULT false NOT NULL,
obview_db   |           "email_sent" boolean DEFAULT false NOT NULL,
obview_db   |           "created_by_id" integer NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL,
obview_db   |           CONSTRAINT "invitations_token_unique" UNIQUE("token")
obview_db   |   )
obview_app  | Skipping: relation "invitations" already exists (table already exists)
obview_db   | 2025-05-01 17:03:59.545 UTC [89] ERROR:  relation "project_users" already exists
obview_db   | 2025-05-01 17:03:59.545 UTC [89] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "project_users" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "project_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "role" text DEFAULT 'viewer' NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   )
obview_app  | Skipping: relation "project_users" already exists (table already exists)
obview_db   | 2025-05-01 17:03:59.564 UTC [90] ERROR:  relation "projects" already exists
obview_db   | 2025-05-01 17:03:59.564 UTC [90] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "projects" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "name" text NOT NULL,
obview_db   |           "description" text,
obview_db   |           "status" text DEFAULT 'in_progress' NOT NULL,
obview_db   |           "created_by_id" integer NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL,
obview_db   |           "updated_at" timestamp DEFAULT now() NOT NULL
obview_db   |   )
obview_app  | Skipping: relation "projects" already exists (table already exists)
obview_db   | 2025-05-01 17:03:59.583 UTC [91] ERROR:  relation "users" already exists
obview_db   | 2025-05-01 17:03:59.583 UTC [91] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "users" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "username" text NOT NULL,
obview_db   |           "password" text NOT NULL,
obview_db   |           "email" text NOT NULL,
obview_db   |           "name" text NOT NULL,
obview_db   |           "role" text DEFAULT 'viewer' NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL,
obview_db   |           CONSTRAINT "users_username_unique" UNIQUE("username"),
obview_db   |           CONSTRAINT "users_email_unique" UNIQUE("email")
obview_db   |   )
obview_app  | Skipping: relation "users" already exists (table already exists)
obview_app  | Migration 0000_smooth_whistler.sql completed
obview_app  | All migrations completed successfully
obview_app  | Migration script completed successfully
obview_app  | Setting up admin user if needed...
obview_app  | Connecting to database...
obview_app  | Checking if users table exists...
obview_app  | Users table found
obview_app  | Admin user already exists, skipping creation
obview_app  | Setup completed successfully
obview_app  | Starting OBview.io application initialization...
obview_app  | Found secondary entry point: /app/dist/index.js
obview_app  | Starting the application...
obview_app  | Database connection mode: PostgreSQL (Docker/Production)
obview_app  | 5:04:00 PM [express] serving on port 5000
obview_app  | Failed to initialize database connection: Error [ERR_PACKAGE_PATH_NOT_EXPORTED]: Package subpath './pg-pool' is not defined by "exports" in /app/node_modules/drizzle-orm/package.json imported from /app/dist/index.js
obview_app  |     at exportsNotFound (node:internal/modules/esm/resolve:322:10)
obview_app  |     at packageExportsResolve (node:internal/modules/esm/resolve:670:9)
obview_app  |     at packageResolve (node:internal/modules/esm/resolve:856:14)
obview_app  |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
obview_app  |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
obview_app  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
obview_app  |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
obview_app  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
obview_app  |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
obview_app  |     at ModuleLoader.import (node:internal/modules/esm/loader:539:34) {
obview_app  |   code: 'ERR_PACKAGE_PATH_NOT_EXPORTED'
obview_app  | }
obview_app  | Database initialization failed: Error [ERR_PACKAGE_PATH_NOT_EXPORTED]: Package subpath './pg-pool' is not defined by "exports" in /app/node_modules/drizzle-orm/package.json imported from /app/dist/index.js
obview_app  |     at exportsNotFound (node:internal/modules/esm/resolve:322:10)
obview_app  |     at packageExportsResolve (node:internal/modules/esm/resolve:670:9)
obview_app  |     at packageResolve (node:internal/modules/esm/resolve:856:14)
obview_app  |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
obview_app  |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
obview_app  |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
obview_app  |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
obview_app  |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
obview_app  |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
obview_app  |     at ModuleLoader.import (node:internal/modules/esm/loader:539:34) {
obview_app  |   code: 'ERR_PACKAGE_PATH_NOT_EXPORTED'
obview_app  | }
obview_app exited with code 1
obview_app  | Attempting to connect to PostgreSQL at db:5432 as postgres...
obview_app  | Database name: obview
obview_app  | PostgreSQL is available at db:5432 - connection successful
obview_app  | Running database migrations...
obview_app  | Connecting to database...
obview_app  | Looking for migrations in: /app/migrations
obview_app  | Found 1 migration files: 0000_smooth_whistler.sql
obview_app  | Running migration: 0000_smooth_whistler.sql
obview_db   | 2025-05-01 17:04:01.720 UTC [94] ERROR:  relation "activity_logs" already exists
obview_db   | 2025-05-01 17:04:01.720 UTC [94] STATEMENT:  CREATE TABLE "activity_logs" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "action" text NOT NULL,
obview_db   |           "entity_type" text NOT NULL,
obview_db   |           "entity_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "metadata" json,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   )
obview_app  | Skipping: relation "activity_logs" already exists (table already exists)
obview_db   | 2025-05-01 17:04:01.747 UTC [95] ERROR:  relation "approvals" already exists
obview_db   | 2025-05-01 17:04:01.747 UTC [95] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "approvals" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "file_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "status" text NOT NULL,
obview_db   |           "feedback" text,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   )
obview_app  | Skipping: relation "approvals" already exists (table already exists)
obview_db   | 2025-05-01 17:04:01.769 UTC [96] ERROR:  relation "comments" already exists
obview_db   | 2025-05-01 17:04:01.769 UTC [96] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "comments" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "content" text NOT NULL,
obview_db   |           "file_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "parent_id" integer,
obview_db   |           "timestamp" integer,
obview_db   |           "is_resolved" boolean DEFAULT false NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   )
obview_app  | Skipping: relation "comments" already exists (table already exists)
