obview_app  | 🎬 [SCRUB ENDPOINT] ✅ File exists: /app/uploads/processed/2411/scrub/PRS_Vision Bible_scrub.mp4
obview_app  | 🎬 [SCRUB ENDPOINT] Serving scrub file: /app/uploads/processed/2411/scrub/PRS_Vision Bible_scrub.mp4
obview_app  | 🎬 [SCRUB ENDPOINT] ✅ Range stream opened successfully
obview_app  | 🎬 [SCRUB ENDPOINT] Request for file ID: 2411
obview_app  | 🎬 [SCRUB ENDPOINT] Processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasScrubVersion: true,
obview_app  |   scrubPath: '/app/uploads/processed/2411/scrub/PRS_Vision Bible_scrub.mp4'
obview_app  | }
obview_app  | 🎬 [SCRUB ENDPOINT] ✅ File exists: /app/uploads/processed/2411/scrub/PRS_Vision Bible_scrub.mp4
obview_app  | 🎬 [SCRUB ENDPOINT] Serving scrub file: /app/uploads/processed/2411/scrub/PRS_Vision Bible_scrub.mp4
obview_app  | 🎬 [SCRUB ENDPOINT] ✅ Range stream opened successfully
obview_app  | 🎬 [SCRUB ENDPOINT] Request for file ID: 2411
obview_app  | 🎬 [SCRUB ENDPOINT] Processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasScrubVersion: true,
obview_app  |   scrubPath: '/app/uploads/processed/2411/scrub/PRS_Vision Bible_scrub.mp4'
obview_app  | }
obview_app  | 🎬 [SCRUB ENDPOINT] ✅ File exists: /app/uploads/processed/2411/scrub/PRS_Vision Bible_scrub.mp4
obview_app  | 🎬 [SCRUB ENDPOINT] Serving scrub file: /app/uploads/processed/2411/scrub/PRS_Vision Bible_scrub.mp4
obview_app  | 🎬 [SCRUB ENDPOINT] ✅ Range stream opened successfully
obview_app  | 🔍 [COMMENT API] GET /api/files/2409/comments requested by user 57
obview_app  | 🔍 [COMMENT API] User 57 authorized for file 2409, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 4 comments for file 2409
obview_app  | 🔍 [COMMENT API] GET /api/files/2362/comments requested by user 68
obview_app  | 🔍 [COMMENT API] User 68 authorized for file 2362, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 9 comments for file 2362
obview_app  | 🔍 [COMMENT API] GET /api/files/2411/comments requested by user 2
obview_app  | 🔍 [COMMENT API] User 2 authorized for file 2411, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 11 comments for file 2411
obview_app  | 🔍 [COMMENT API] GET /api/files/2409/comments requested by user 57
obview_app  | 🔍 [COMMENT API] User 57 authorized for file 2409, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 4 comments for file 2409
obview_app  | 🔍 [COMMENT API] GET /api/files/2362/comments requested by user 68
obview_app  | 🔍 [COMMENT API] User 68 authorized for file 2362, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 9 comments for file 2362
obview_app  | 🔍 [COMMENT API] GET /api/files/2411/comments requested by user 2
obview_app  | 🔍 [COMMENT API] User 2 authorized for file 2411, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 11 comments for file 2411
obview_app  | 🎬 [SCRUB ENDPOINT] Request for file ID: 2409
obview_app  | 🎬 [SCRUB ENDPOINT] Processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasScrubVersion: true,
obview_app  |   scrubPath: '/app/uploads/processed/2409/scrub/HD-ESST26-0814_Final QC_scrub.mp4'
obview_app  | }
obview_app  | 🎬 [SCRUB ENDPOINT] ✅ File exists: /app/uploads/processed/2409/scrub/HD-ESST26-0814_Final QC_scrub.mp4
obview_app  | 🎬 [SCRUB ENDPOINT] Serving scrub file: /app/uploads/processed/2409/scrub/HD-ESST26-0814_Final QC_scrub.mp4
obview_app  | 🎬 [SCRUB ENDPOINT] ✅ Range stream opened successfully
obview_app  | 🔍 [COMMENT API] GET /api/files/2409/comments requested by user 57
obview_app  | 🔍 [COMMENT API] User 57 authorized for file 2409, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 4 comments for file 2409
obview_app  | 🔍 [COMMENT API] GET /api/files/2362/comments requested by user 68
obview_app  | 🔍 [COMMENT API] User 68 authorized for file 2362, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 9 comments for file 2362
obview_app  | 🔍 [COMMENT API] GET /api/files/2411/comments requested by user 2
obview_app  | 🔍 [COMMENT API] User 2 authorized for file 2411, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 11 comments for file 2411
obview_app  | 🔍 [COMMENT API] GET /api/files/2414/comments requested by user 47
obview_app  | 🔍 [COMMENT API] User 47 authorized for file 2414, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 2414
obview_app  | [DEBUG] Getting files for project ID: 48
obview_app  | [DEBUG] Found 65 files for project ID 48
obview_app  | 🔍 [COMMENT API] GET /api/files/2409/comments requested by user 57
obview_app  | 🔍 [COMMENT API] User 57 authorized for file 2409, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 4 comments for file 2409
obview_app  | 🔍 [COMMENT API] GET /api/files/2362/comments requested by user 68
obview_app  | 🔍 [COMMENT API] User 68 authorized for file 2362, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 9 comments for file 2362
obview_app  | 🔍 [COMMENT API] GET /api/files/2411/comments requested by user 2
obview_app  | 🔍 [COMMENT API] User 2 authorized for file 2411, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 11 comments for file 2411
obview_app  | 🔍 [COMMENT API] GET /api/files/2409/comments requested by user 57
obview_app  | 🔍 [COMMENT API] User 57 authorized for file 2409, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 4 comments for file 2409
obview_app  | 🔍 [COMMENT API] GET /api/files/2362/comments requested by user 68
obview_app  | 🔍 [COMMENT API] User 68 authorized for file 2362, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 9 comments for file 2362
obview_app  | 🔍 [COMMENT API] GET /api/files/2411/comments requested by user 2
obview_app  | 🔍 [COMMENT API] User 2 authorized for file 2411, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 11 comments for file 2411
obview_app  | 🔍 [COMMENT API] GET /api/files/2409/comments requested by user 57
obview_app  | 🔍 [COMMENT API] User 57 authorized for file 2409, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 4 comments for file 2409
obview_app  | 🔍 [COMMENT API] GET /api/files/2362/comments requested by user 68
obview_app  | 🔍 [COMMENT API] User 68 authorized for file 2362, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 9 comments for file 2362
obview_app  | 🔍 [COMMENT API] GET /api/files/2411/comments requested by user 2
obview_app  | 🔍 [COMMENT API] User 2 authorized for file 2411, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 11 comments for file 2411
obview_app  | 🔍 [COMMENT API] GET /api/files/2409/comments requested by us
